run_coarse part 1  - Time taken: 0.000393 seconds
run_coarse part 2  - Time taken: 9.606945 seconds
run_coarse part 3  - Time taken: 4.184670 seconds
3838 10000000
nodes before tcomp: 10000005
max_gl: 1
nodes after tcomp: 10000005
medium_iteration_init part 1  - Time taken: 0.003280 seconds
medium_iteration_init part 2  - Time taken: 0.000204 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001028 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008801 seconds
medium_iteration_common part 3  - Time taken: 0.003751 seconds
medium_iteration_init part 5  - Time taken: 0.012628 seconds
medium_iteration_regular part 1  - Time taken: 0.031392 seconds
medium_iteration_regular part 2  - Time taken: 0.002873 seconds
medium_iteration_regular part 3  - Time taken: 0.000010 seconds
medium_iteration_init part 1  - Time taken: 0.002914 seconds
medium_iteration_init part 2  - Time taken: 0.000135 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000873 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007713 seconds
medium_iteration_common part 3  - Time taken: 0.001782 seconds
medium_iteration_init part 5  - Time taken: 0.009544 seconds
medium_iteration_regular part 1  - Time taken: 0.029663 seconds
medium_iteration_regular part 2  - Time taken: 0.002404 seconds
medium_iteration_regular part 3  - Time taken: 0.000020 seconds
medium_iteration_init part 1  - Time taken: 0.002873 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000855 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009145 seconds
medium_iteration_common part 3  - Time taken: 0.001858 seconds
medium_iteration_init part 5  - Time taken: 0.011068 seconds
medium_iteration_regular part 1  - Time taken: 0.029997 seconds
medium_iteration_regular part 2  - Time taken: 0.002326 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003021 seconds
medium_iteration_init part 2  - Time taken: 0.000132 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000855 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010553 seconds
medium_iteration_common part 3  - Time taken: 0.001921 seconds
medium_iteration_init part 5  - Time taken: 0.012539 seconds
medium_iteration_regular part 1  - Time taken: 0.029440 seconds
medium_iteration_regular part 2  - Time taken: 0.002381 seconds
medium_iteration_regular part 3  - Time taken: 0.000026 seconds
medium_iteration_init part 1  - Time taken: 0.002930 seconds
medium_iteration_init part 2  - Time taken: 0.000158 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000817 seconds
medium_iteration_common part 1  - Time taken: 0.000014 seconds
medium_iteration_common part 2  - Time taken: 0.009674 seconds
medium_iteration_common part 3  - Time taken: 0.001838 seconds
medium_iteration_init part 5  - Time taken: 0.011580 seconds
medium_iteration_regular part 1  - Time taken: 0.029359 seconds
medium_iteration_regular part 2  - Time taken: 0.002406 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003058 seconds
medium_iteration_init part 2  - Time taken: 0.000158 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000858 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011818 seconds
medium_iteration_common part 3  - Time taken: 0.002255 seconds
medium_iteration_init part 5  - Time taken: 0.014198 seconds
medium_iteration_regular part 1  - Time taken: 0.030773 seconds
medium_iteration_regular part 2  - Time taken: 0.003404 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003147 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000827 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010836 seconds
medium_iteration_common part 3  - Time taken: 0.001845 seconds
medium_iteration_init part 5  - Time taken: 0.012744 seconds
medium_iteration_regular part 1  - Time taken: 0.031580 seconds
medium_iteration_regular part 2  - Time taken: 0.001811 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002854 seconds
medium_iteration_init part 2  - Time taken: 0.000241 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000805 seconds
medium_iteration_common part 1  - Time taken: 0.000280 seconds
medium_iteration_common part 2  - Time taken: 0.010122 seconds
medium_iteration_common part 3  - Time taken: 0.001815 seconds
medium_iteration_init part 5  - Time taken: 0.012280 seconds
medium_iteration_regular part 1  - Time taken: 0.030822 seconds
medium_iteration_regular part 2  - Time taken: 0.002848 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003092 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000722 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008050 seconds
