run_coarse part 1  - Time taken: 0.000539 seconds
run_coarse part 2  - Time taken: 8.831120 seconds
run_coarse part 3  - Time taken: 4.246165 seconds
5763 10000000
nodes before tcomp: 10000006
max_gl: 1
nodes after tcomp: 10000006
medium_iteration_init part 1  - Time taken: 0.002945 seconds
medium_iteration_init part 2  - Time taken: 0.000503 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001417 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010671 seconds
medium_iteration_common part 3  - Time taken: 0.006058 seconds
medium_iteration_init part 5  - Time taken: 0.016821 seconds
medium_iteration_regular part 1  - Time taken: 0.040540 seconds
medium_iteration_regular part 2  - Time taken: 0.002385 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000009 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003224 seconds
medium_iteration_init part 2  - Time taken: 0.000604 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001399 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010948 seconds
medium_iteration_common part 3  - Time taken: 0.002707 seconds
medium_iteration_init part 5  - Time taken: 0.013755 seconds
medium_iteration_regular part 1  - Time taken: 0.040050 seconds
medium_iteration_regular part 2  - Time taken: 0.003328 seconds
medium_iteration_regular part 3  - Time taken: 0.000023 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000019 seconds
medium_iteration_common part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003733 seconds
medium_iteration_init part 2  - Time taken: 0.000699 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001062 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010431 seconds
medium_iteration_common part 3  - Time taken: 0.002675 seconds
medium_iteration_init part 5  - Time taken: 0.013194 seconds
medium_iteration_regular part 1  - Time taken: 0.035679 seconds
medium_iteration_regular part 2  - Time taken: 0.002242 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003481 seconds
medium_iteration_init part 2  - Time taken: 0.000507 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001488 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012876 seconds
medium_iteration_common part 3  - Time taken: 0.002864 seconds
medium_iteration_init part 5  - Time taken: 0.015835 seconds
medium_iteration_regular part 1  - Time taken: 0.041315 seconds
medium_iteration_regular part 2  - Time taken: 0.002443 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000014 seconds
medium_iteration_common part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003588 seconds
medium_iteration_init part 2  - Time taken: 0.000303 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001161 seconds
medium_iteration_common part 1  - Time taken: 0.000008 seconds
medium_iteration_common part 2  - Time taken: 0.008778 seconds
medium_iteration_common part 3  - Time taken: 0.002445 seconds
medium_iteration_init part 5  - Time taken: 0.011296 seconds
medium_iteration_regular part 1  - Time taken: 0.035815 seconds
medium_iteration_regular part 2  - Time taken: 0.003214 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000019 seconds
medium_iteration_common part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003831 seconds
medium_iteration_init part 2  - Time taken: 0.000571 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001449 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013522 seconds
medium_iteration_common part 3  - Time taken: 0.002478 seconds
medium_iteration_init part 5  - Time taken: 0.016087 seconds
medium_iteration_regular part 1  - Time taken: 0.038347 seconds
medium_iteration_regular part 2  - Time taken: 0.003114 seconds
medium_iteration_regular part 3  - Time taken: 0.000009 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000024 seconds
